

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   775  000314  6E3C               	movwf	_batt_counter,c
   776  000316  0E00               	movlw	0
   777  000318  6E3D               	movwf	_batt_counter+1,c
   778  00031A  0E00               	movlw	0
   779  00031C  6E3E               	movwf	_batt_counter+2,c
   780                           
   781                           ;main.c: 92: wait_join_counter = 0;
   782  00031E  0E00               	movlw	0
   783  000320  6E48               	movwf	_wait_join_counter,c
   784                           
   785                           ;main.c: 93: zb_state = NOT_JOINED;
   786  000322  0E00               	movlw	0
   787  000324  6E4C               	movwf	_zb_state,c
   788                           
   789                           ;main.c: 94: main_state = LAUNCH_ACQ;
   790  000326  0E00               	movlw	0
   791  000328  6E46               	movwf	_main_state,c
   792                           
   793                           ;main.c: 96: leds_green_glitch();
   794  00032A  EC54  F005         	call	_leds_green_glitch	;wreg free
   795  00032E                     l2629:
   796                           
   797                           ;main.c: 99: {
   798                           ;main.c: 100: zb_handle();
   799  00032E  EC25  F002         	call	_zb_handle	;wreg free
   800                           
   801                           ;main.c: 101: zb_status = zb_handle_getStatus();
   802  000332  ECAA  F005         	call	_zb_handle_getStatus	;wreg free
   803  000336  0100               	movlb	0	; () banked
   804  000338  6FE6               	movwf	main_loop@zb_status& (0+255),b
   805                           
   806                           ;main.c: 102: switch (zb_status)
   807  00033A  D012               	goto	l2649
   808  00033C                     l2633:
   809                           
   810                           ; BSR set to: 0
   811                           ;main.c: 105: zb_state = NOT_JOINED;
   812  00033C  0E00               	movlw	0
   813  00033E  6E4C               	movwf	_zb_state,c
   814                           
   815                           ; BSR set to: 0
   816                           ;main.c: 106: leds_yellow_glitch();
   817  000340  EC49  F005         	call	_leds_yellow_glitch	;wreg free
   818                           
   819                           ;main.c: 107: timer0_wait_262ms();
   820  000344  EC0B  F005         	call	_timer0_wait_262ms	;wreg free
   821                           
   822                           ;main.c: 108: timer0_wait_262ms();
   823  000348  EC0B  F005         	call	_timer0_wait_262ms	;wreg free
   824                           
   825                           ;main.c: 109: break;
   826  00034C  D076               	goto	l2703
   827  00034E                     l2641:
   828                           
   829                           ;main.c: 112: zb_state = JOINED;
   830  00034E  0E01               	movlw	1
   831  000350  6E4C               	movwf	_zb_state,c
   832                           
   833                           ;main.c: 113: break;
   834  000352  D073               	goto	l2703
   835  000354                     l2643:
   836                           
   837                           ;main.c: 117: zb_state = NOT_JOINED;
   838  000354  0E00               	movlw	0
   839  000356  6E4C               	movwf	_zb_state,c
   840                           
   841                           ;main.c: 118: leds_red_glitch();
   842  000358  EC5F  F005         	call	_leds_red_glitch	;wreg free
   843  00035C  00FF               	reset		;# 
   844                           
   845                           ;main.c: 120: break;
   846  00035E  D06D               	goto	l2703
   847  000360                     l2649:
   848  000360  0100               	movlb	0	; () banked
   849  000362  51E6               	movf	main_loop@zb_status& (0+255),w,b
   850                           
   851                           ; Switch size 1, requested type "space"
   852                           ; Number of cases is 3, Range of values is 0 to 2
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte           10     6 (average)
   856                           ;	Chosen strategy is simple_byte
   857  000364  0A00               	xorlw	0	; case 0
   858  000366  B4D8               	btfsc	status,2,c
   859  000368  D7E9               	goto	l2633
   860  00036A  0A01               	xorlw	1	; case 1
   861  00036C  B4D8               	btfsc	status,2,c
   862  00036E  D7EF               	goto	l2641
   863  000370  0A03               	xorlw	3	; case 2
   864  000372  D7F0               	goto	l2643
   865  000374                     l2651:
   866                           
   867                           ;main.c: 129: zb_handle_resetStatus();
   868  000374  EC92  F005         	call	_zb_handle_resetStatus	;wreg free
   869                           
   870                           ;main.c: 131: batt_counter++;
   871  000378  0E01               	movlw	1
   872  00037A  263C               	addwf	_batt_counter,f,c
   873  00037C  0E00               	movlw	0
   874  00037E  223D               	addwfc	_batt_counter+1,f,c
   875  000380  0E00               	movlw	0
   876  000382  223E               	addwfc	_batt_counter+2,f,c
   877                           
   878                           ;main.c: 132: if (!(batt_counter < (60)))
   879  000384  0E3C               	movlw	60
   880  000386  5C3C               	subwf	_batt_counter,w,c
   881  000388  0E00               	movlw	0
   882  00038A  583D               	subwfb	_batt_counter+1,w,c
   883  00038C  0E00               	movlw	0
   884  00038E  583E               	subwfb	_batt_counter+2,w,c
   885  000390  A0D8               	btfss	status,0,c
   886  000392  D008               	goto	l2661
   887                           
   888                           ;main.c: 133: {
   889                           ;main.c: 134: batt_counter = 0;
   890  000394  0E00               	movlw	0
   891  000396  6E3C               	movwf	_batt_counter,c
   892  000398  0E00               	movlw	0
   893  00039A  6E3D               	movwf	_batt_counter+1,c
   894  00039C  0E00               	movlw	0
   895  00039E  6E3E               	movwf	_batt_counter+2,c
   896                           
   897                           ;main.c: 135: batt_launch_acq();
   898  0003A0  EC0B  F004         	call	_batt_launch_acq	;wreg free
   899  0003A4                     l2661:
   900                           
   901                           ;main.c: 136: }
   902                           ;main.c: 138: hyt221_status = hyt221_launch_acq();
   903  0003A4  ECD5  F004         	call	_hyt221_launch_acq	;wreg free
   904  0003A8  0100               	movlb	0	; () banked
   905  0003AA  6FE7               	movwf	main_loop@hyt221_status& (0+255),b
   906                           
