

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   773                           ;main.c: 93: zb_status = zb_handle_getStatus();
   774  000618  EC04  F007         	call	_zb_handle_getStatus	;wreg free
   775  00061C  6E66               	movwf	main_loop@zb_status,c
   776                           
   777                           ;main.c: 94: switch (zb_status)
   778  00061E  D011               	goto	l2241
   779  000620                     l2227:
   780                           
   781                           ;main.c: 97: main_state = WAIT_JOINED;
   782  000620  0E00               	movlw	0
   783  000622  6E1B               	movwf	_main_state,c
   784                           
   785                           ;main.c: 98: leds_yellow_glitch();
   786  000624  ECA3  F006         	call	_leds_yellow_glitch	;wreg free
   787                           
   788                           ;main.c: 99: timer0_wait_262ms();
   789  000628  EC76  F006         	call	_timer0_wait_262ms	;wreg free
   790                           
   791                           ;main.c: 100: timer0_wait_262ms();
   792  00062C  EC76  F006         	call	_timer0_wait_262ms	;wreg free
   793                           
   794                           ;main.c: 101: break;
   795  000630  D065               	goto	l2291
   796  000632                     l102:
   797                           
   798                           ;main.c: 104: if (main_state == WAIT_JOINED)
   799  000632  661B               	tstfsz	_main_state,c
   800  000634  D063               	goto	l2291
   801                           
   802                           ;main.c: 105: {
   803                           ;main.c: 106: main_state = JOINED;
   804  000636  0E01               	movlw	1
   805  000638  6E1B               	movwf	_main_state,c
   806  00063A  D060               	goto	l2291
   807  00063C                     l2237:
   808                           
   809                           ;main.c: 111: leds_red_glitch();
   810  00063C  ECB9  F006         	call	_leds_red_glitch	;wreg free
   811                           
   812                           ;main.c: 112: break;
   813  000640  D05D               	goto	l2291
   814  000642                     l2241:
   815  000642  5066               	movf	main_loop@zb_status,w,c
   816                           
   817                           ; Switch size 1, requested type "space"
   818                           ; Number of cases is 3, Range of values is 0 to 2
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte           10     6 (average)
   822                           ;	Chosen strategy is simple_byte
   823  000644  0A00               	xorlw	0	; case 0
   824  000646  B4D8               	btfsc	status,2,c
   825  000648  D7EB               	goto	l2227
   826  00064A  0A01               	xorlw	1	; case 1
   827  00064C  B4D8               	btfsc	status,2,c
   828  00064E  D7F1               	goto	l102
   829  000650  0A03               	xorlw	3	; case 2
   830  000652  B4D8               	btfsc	status,2,c
   831  000654  D7F3               	goto	l2237
   832  000656  D052               	goto	l2291
   833  000658                     l2243:
   834                           
   835                           ;main.c: 122: wait_join_counter++;
   836  000658  2A1D               	incf	_wait_join_counter,f,c
   837                           
   838                           ;main.c: 123: if (wait_join_counter >= 50)
   839  00065A  0E31               	movlw	49
   840  00065C  641D               	cpfsgt	_wait_join_counter,c
   841  00065E  D7DA               	goto	l2223
   842                           
   843                           ;main.c: 124: {
   844                           ;main.c: 125: wait_join_counter = 0;
   845  000660  0E00               	movlw	0
   846  000662  6E1D               	movwf	_wait_join_counter,c
   847  000664  00FF               	reset		;# 
   848  000666  D7D6               	goto	l2223
   849  000668                     l2249:
   850                           
   851                           ;main.c: 131: zb_handle_resetStatus();
   852  000668  ECEC  F006         	call	_zb_handle_resetStatus	;wreg free
   853                           
   854                           ;main.c: 133: batt_counter++;
   855  00066C  0E01               	movlw	1
   856  00066E  2611               	addwf	_batt_counter,f,c
   857  000670  0E00               	movlw	0
   858  000672  2212               	addwfc	_batt_counter+1,f,c
   859  000674  0E00               	movlw	0
   860  000676  2213               	addwfc	_batt_counter+2,f,c
   861                           
   862                           ;main.c: 134: if (!(batt_counter < (60)))
   863  000678  0E3C               	movlw	60
   864  00067A  5C11               	subwf	_batt_counter,w,c
   865  00067C  0E00               	movlw	0
   866  00067E  5812               	subwfb	_batt_counter+1,w,c
   867  000680  0E00               	movlw	0
   868  000682  5813               	subwfb	_batt_counter+2,w,c
   869  000684  A0D8               	btfss	status,0,c
   870  000686  D008               	goto	l2259
   871                           
   872                           ;main.c: 135: {
   873                           ;main.c: 136: batt_counter = 0;
   874  000688  0E00               	movlw	0
   875  00068A  6E11               	movwf	_batt_counter,c
   876  00068C  0E00               	movlw	0
   877  00068E  6E12               	movwf	_batt_counter+1,c
   878  000690  0E00               	movlw	0
   879  000692  6E13               	movwf	_batt_counter+2,c
   880                           
   881                           ;main.c: 137: batt_launch_acq();
   882  000694  EC78  F005         	call	_batt_launch_acq	;wreg free
   883  000698                     l2259:
   884                           
   885                           ;main.c: 138: }
   886                           ;main.c: 140: hyt221_status = hyt221_launch_acq();
   887  000698  EC40  F006         	call	_hyt221_launch_acq	;wreg free
   888  00069C  6E67               	movwf	main_loop@hyt221_status,c
   889                           
   890                           ;main.c: 141: if (hyt221_status == STATUS_OK)
   891  00069E  6667               	tstfsz	main_loop@hyt221_status,c
   892  0006A0  D7B9               	goto	l2223
   893                           
   894                           ;main.c: 142: {
   895                           ;main.c: 143: main_state = WAIT_HYT221_ACQ;
   896  0006A2  0E03               	movlw	3
   897  0006A4  D023               	goto	L2
   898  0006A6                     l114:
   899  0006A6  80D1               	bsf	4049,0,c	;volatile
   900  0006A8  0003               	sleep		;# 
   901  0006AA  90D1               	bcf	4049,0,c	;volatile
   902                           
